measnum,varname,strain,strainid,sex,mean,nmice,sd,sem,cv,minval,maxval,zscore
1901,chol_chow,CAST/EiJ,2,f,1.49,8,,,,,,-0.36
1901,chol_chow,C3H/HeSnJ,71,m,2.93,8,,,,,,1.74
1901,chol_chow,C3H/HeSnJ,71,f,2.24,8,,,,,,1.20
1901,chol_chow,A/HeJ,68,m,1.77,8,,,,,,-0.58
1901,chol_chow,A/HeJ,68,f,1.42,8,,,,,,-0.50
1901,chol_chow,129X1/SvJ,47,m,2.60,8,,,,,,1.08
1901,chol_chow,129X1/SvJ,47,f,2.17,8,,,,,,1.05
1901,chol_chow,C57L/J,37,m,1.91,8,,,,,,-0.30
1901,chol_chow,C57L/J,37,f,1.55,8,,,,,,-0.23
1901,chol_chow,C57BLKS/J,35,m,1.92,8,,,,,,-0.28
1901,chol_chow,C57BLKS/J,35,f,1.12,8,,,,,,-1.13
1901,chol_chow,SM/J,31,m,1.97,8,,,,,,-0.18
1901,chol_chow,SM/J,31,f,1.44,8,,,,,,-0.46
1901,chol_chow,SJL/J,17,m,1.90,8,,,,,,-0.32
1901,chol_chow,SJL/J,17,f,1.44,8,,,,,,-0.46
1901,chol_chow,AKR/J,15,m,1.49,8,,,,,,-1.14
1901,chol_chow,AKR/J,15,f,1.32,8,,,,,,-0.71
1901,chol_chow,SWR/J,12,m,2.13,8,,,,,,0.14
1901,chol_chow,SWR/J,12,f,1.49,8,,,,,,-0.36
1901,chol_chow,NZB/BlNJ,11,m,3.26,8,,,,,,2.40
1901,chol_chow,NZB/BlNJ,11,f,3.04,8,,,,,,2.86
1901,chol_chow,DBA/2J,8,m,2.00,8,,,,,,-0.12
1901,chol_chow,DBA/2J,8,f,1.50,8,,,,,,-0.34
1901,chol_chow,C57BL/6J,7,m,1.85,8,,,,,,-0.42
1901,chol_chow,C57BL/6J,7,f,1.46,8,,,,,,-0.42
1901,chol_chow,BALB/cJ,5,m,1.95,8,,,,,,-0.22
1901,chol_chow,BALB/cJ,5,f,1.77,8,,,,,,0.22
